src,dst,relationship_score,common_transactions,total_amount,first_interaction,last_interaction,relationship_type
bb50e79ef81ee040f2da87230672e1d82cd47cbeafcebc6a7927d24a6048d023,c1e4bd3b32a7d847a49fa807282e894f3c78431430fcca0bacc863598f8c6e6c,0.6931471805599453,1,0,2025-06-20 10:45:59,2025-06-20 10:45:59,unknown
2e4706e435195185d69597fdb69bcab9e57a0fa297a14bbfbe70196017de12be,5b4f962780c51e69737c67959e4bc616fe733ed7293111446ff2a6e7dcbaad71,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
80811b92553fc64fe1b3787fc10e4b7ccc69a5d20f86865f4b080cd89ebd7d43,c3d5cf7c9ea2cf80576696752eeb1768676c1006093028a4f43990c886975b89,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
3765e18f74a714a7a2248adda6dec9dfca1b6eaf7b3dba599f1d3e19d05eb20f,d0406b68813106990a934677790aff01021f404c4716aebf794cf36d7ff315ab,1.0986122886681096,2,0,2025-06-20 02:46:00,2025-06-20 10:46:00,unknown
2edff6f4e2ea285d4735382bdec005125e901dbc3a73ce17069e0a7ec33a97c0,3152574061277ff59c7fbd12e60b9c259804ae6c7defc3314269ba3420e06dc4,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
51562a3b3e1fe9e582326864aabdf75fddb7798e92f9f50af1ea61fc0b5dad15,9a01b0b22c61008883e088ddeadd49b6e074137c919f12abb35061971a5fc0de,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
09cb4fd9adbb365ae733cd68c92cd074d3c1b6133b81d972020237928f3bb327,108f2f55201ec61b52dd7eebd416c01be21230a5087e92e05f1e31c0d15ae0a2,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
216113b8d6c133910f9b4b7ccaa8c2f06bbec3799fd09ea2b3f1fd613b066f96,db85c30124f2317254b2f5fbb3420afd396a979011e7aa9b164ddaa4421a35d9,0.6931471805599453,1,0,2025-06-20 10:46:00,2025-06-20 10:46:00,unknown
4c6ce7c3d0d9c21b4af38efa02a3661ca18c3792dbbe952428877461a8260018,c12861c4452dc9aac19238098e1762964468a9af3dff34f5f55d3e73f376d9ea,0.6931471805599453,1,0,2025-06-20 10:46:02,2025-06-20 10:46:02,unknown
3365a1c1bc35184cfcb1706c60b35744be97cd6ac976c744929b1c68b4c95202,fd6b5500f9f52136256883af36a4c5b632e19e522bcdb0f3950ec1a68cf69dfc,0.6931471805599453,1,0,2025-06-20 10:46:02,2025-06-20 10:46:02,unknown
427e332c996c5298ed5b0dfce5cb41fa758f4e8e34c7eb08be8345af66d50cee,f417336bec52f7e9235f8b352ea8daf6c2ce140b326dfec3480305477d2448ef,0.6931471805599453,1,0,2025-06-20 10:46:02,2025-06-20 10:46:02,unknown
62f36b79d7ea8ae189491854edd9318b29c75346792177b230a95f333ffa53ad,6b7126428c95af5a2fe3298153270551aa4c744aeeb7cb6e5a00d8e80530a959,0.6931471805599453,1,0,2025-06-20 10:46:02,2025-06-20 10:46:02,unknown
ccc823e0abdbade13b04a1f625e85e524aae3367e2a30df9b569cdafb568a3c7,d7f939452d5c8d397574f30942c61a21d9916e1c7b731aff29925fb15d6e6b73,0.6931471805599453,1,0,2025-06-20 10:46:04,2025-06-20 10:46:04,unknown
9c3027086466ba631ccc3e8572dc873e506e060f3c20661aa9c9180cd8ac1fb5,d020dfc8326117969b054d03267ea7be1ab7cf38ac3f946ba159d1cde2952e62,0.6931471805599453,1,0,2025-06-20 10:46:04,2025-06-20 10:46:04,unknown
4bee605292455406cf0efd27d0a1c59832ee930df6aa33cec9754460154f9cdf,eebeaba36ffd69d1568f2fda1ae096fc07b35c9f5fa0150ae77df323754db9e5,0.6931471805599453,1,0,2025-06-20 10:46:05,2025-06-20 10:46:05,unknown
64c38717348df0b728ceeda0d8ace62971e69c07493b337cc3ccd03058e3530e,67d342d0c80cc3f916359ea4bf7b0222520563ad5b7e34e9a33b9c377f955413,0.6931471805599453,1,0,2025-06-20 10:46:05,2025-06-20 10:46:05,unknown
11ca6539afb03f2142f916c318d49ff5f881a0cfd09ea5442afe73ed2cf7e0f5,c7a6ce45193e2b6c5bae9c2ce50d8da55a0ac9f0a7ce77727cfbceb0003192d1,0.6931471805599453,1,0,2025-06-20 10:46:06,2025-06-20 10:46:06,unknown
3bba0dce002690f0697376a80e0b3368a59df912caecf16f46a94ab2dae622f8,f9524e9c41b9794ccc8f845b7c5af6a42d9c7a7ad27964da091f7e10596be0f6,0.6931471805599453,1,0,2025-06-20 10:46:07,2025-06-20 10:46:07,unknown
b736c48fa492ddcd1bc32c6720c1d36da41c7093376ea833a39956ffca47d0b4,d430beb116c17011ef7625e1cdea1d6a0edcc4be03fa13196ad76e6f6a4d6654,0.6931471805599453,1,0,2025-06-20 10:46:07,2025-06-20 10:46:07,unknown
03b31ed22a08961e89c7806c32f910f14ed47f374f658a3c06d209f4575a0a94,60044af2ab7f9d12bc63e0358a24995789cbdcef9a999f6219efb09686a4625d,0.6931471805599453,1,0,2025-06-20 10:46:08,2025-06-20 10:46:08,unknown
62f36b79d7ea8ae189491854edd9318b29c75346792177b230a95f333ffa53ad,b708ca276df2e05ab658b66ac1cd39087161adfb6a334678d0c7cb7672669bed,0.6931471805599453,1,0,2025-06-20 10:46:08,2025-06-20 10:46:08,unknown
